Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               Jo Jo\n
Action.c(135):     <br/>\n
Action.c(135):               ;Jo<br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):       0 :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-2-J"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp; {outboundFlight}\n
Action.c(135):      class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     0      <li><i>0      <li><i>0\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):                Jo\n
Action.c(135):     <br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               6789;1235<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/> 
Action.c(135): Notify: Saving Parameter "flight_ID_origin_1 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_2 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_3 = 0".	[MsgId: MMSG-13798]
Action.c(135): t=12351ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     1000\r\n
Action.c(135): t=12352ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     \r\n
Action.c(135):     1000\r\n
Action.c(135): t=12352ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     \r\n
Action.c(135):     679\r\n
Action.c(135): t=12352ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     \r\n
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): t=12352ms: 9849-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):      <center>\n
Action.c(135):        :  8am : Flight Jo leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-0-J"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;Jo Jo\n
Action.c(135):      class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):           <li><i>      <li><i>Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               Jo\n
Action.c(135):      <br/>\n
Action.c(135):               creditCard=123456789;1235<br/>\n
Action.c(135):               1;;{outboundFlight}<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-39-1"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp; Jo\n
Action.c(135):      class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):           <li><i>Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               1 <br/>\n
Action.c(135):               ;{outboundFlight}<br/>\n
Action.c(135):               0;0;0<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-Jo)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):       creditCard=123456789 :  8am : Flight  leaves Denver  for Denver.<br>  Jo Jo\n
Action.c(135):      :  1pm : Flight 1 leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-46-{"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp; 1 class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):           <li><i>Jo Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):                {outboundFlight}\n
Action.c(135):     <br/>\n
Action.c(135):               0;0;;JoJo<br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight {outboundFlight}\n
Action.c(135):      leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-5-J"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp; Jo Jo\n
Action.c(135):      class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     {outboundFlight}\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):                Jo\n
Action.c(135):     <br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               ;;creditCard=123456789;1235<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):       Jo\n
Action.c(135):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-0-J"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;{outboundFlight}\n
Action.c(135):       class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     0      <li><i>0      <li><i>      <li><i>      <li><i>      <li><i>      <li><i>      <li>
Action.c(135):     <i>Jo      <li><i>Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               Jo\n
Action.c(135):      <br/>\n
Action.c(135):               ;;creditCard=123456789;1235<br/>\n
Action.c(135):               ;1;;CoachNone<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight Jo\n
Action.c(135):      leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-0-c1"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     Jo      <li><i>Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               creditCard=123456789 1235\n
Action.c(135):     <br/>\n
Action.c(135):               1;;CoachNone<br/>\n
Action.c(135):               ;Jo Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(135):     )\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight Jo\n
Action.c(135):      leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-0-c1"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     Jo      <li><i>Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               creditCard=123456789 1235\n
Action.c(135):     <br/>\n
Action.c(135):               1;;CoachNone<br/>\n
Action.c(135):               ;Jo Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(135):     )\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight Jo\n
Action.c(135):      leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-8-c1"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     </i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               creditCard=123456789 1235\n
Action.c(135):     <br/>\n
Action.c(135):               1;;CoachNone<br/>\n
Action.c(135):               ;Jo Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(135):     )\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR>\n
Action.c(135):        <TD align="center" COLSPAN="4">\n
Action.c(135):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(135):        </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     </TABLE>\n
Action.c(135):     \n
Action.c(135):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(135):     <TR>\n
Action.c(135):     <TD align="left" width="50%" >\n
Action.c(135):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(135):     er="0" /></TD>\n
Action.c(135):     <TD align="right" width="50%" >\n
Action.c(135):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(135):     f" border="0" /></TD>\n
Action.c(135):     </TABLE>\n
Action.c(135):     \n
Action.c(135):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(135):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(135):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(135):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(135):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(135):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(135):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(135):     \n
Action.c(135):     </center>\n
Action.c(135):     \n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): Notify: Saving Parameter "flight_ID_origin_4 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_5 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_6 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_7 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_8 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_9 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_10 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_11 = 0".	[MsgId: MMSG-13798]
Action.c(135): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(135): t=12373ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(135): Notify: Saving Parameter "flightID = 0-0-".	[MsgId: MMSG-13798]
Action.c(135): t=12373ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=12373ms: 728-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(135):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(135):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=12374ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=12374ms: 732-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(135):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(135):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=12375ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Thu, 03 Jun 2021 18:44:15 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(135):     ETag: "c00000003abf5-33f-4b654c052c2c0"\r\n
Action.c(135):     Accept-Ranges: bytes\r\n
Action.c(135):     Content-Length: 831\r\n
Action.c(135):     Keep-Alive: timeout=5, max=98\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Content-Type: image/gif\r\n
Action.c(135):     \r\n
Action.c(135): t=12376ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(135): t=12376ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(135): t=12376ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Thu, 03 Jun 2021 18:44:15 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(135):     ETag: "c00000003abf1-2e6-4b654c052c2c0"\r\n
Action.c(135):     Accept-Ranges: bytes\r\n
Action.c(135):     Content-Length: 742\r\n
Action.c(135):     Keep-Alive: timeout=5, max=99\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Content-Type: image/gif\r\n
Action.c(135):     \r\n
Action.c(135): t=12377ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
