Virtual User Script started at: 03.06.2021 21:55:33	[MsgId: MMSG-15967]
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(109):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1622746533; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(109):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=12027ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(109):     ETag: "c00000003abf5-33f-4b654c052c2c0"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 831\r\n
Action.c(109):     Keep-Alive: timeout=5, max=98\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=12028ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(109): t=12029ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=12029ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(109):     ETag: "c00000003abf1-2e6-4b654c052c2c0"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 742\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=12030ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(109): t=12030ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(109): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(109): web_url("Itinerary Button") was successful, 17547 body bytes, 1917 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 5,4341 Think Time: 5,0041 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Action.c(121): Notify: Transaction "4_Checking_reservation" ended with a "Pass" status (Duration: 11,6290 Think Time: 10,0186 Wasted Time: 0,1278).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=12031ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=12032ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=12032ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=12032ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\users.dat.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\users.dat.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "4_Checking_reservation" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "Web_tours" started.	[MsgId: MMSG-16999]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(9): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(24): "sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(45): t=12037ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=12038ms: Connected socket [0] from 127.0.0.1:18473 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(45): t=12038ms: 502-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(45):     GET /WebTours/ HTTP/1.1\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     \r\n
Action.c(45): t=12040ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(45):     ETag: "b00000003ac1b-16e-4ddb1559ac980"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 366\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: text/html\r\n
Action.c(45):     \r\n
Action.c(45): t=12041ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(45):     <HTML>\n
Action.c(45):     <HEAD>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(45):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(45):      marginwidth="2"/>\n
Action.c(45):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(45):     ize" marginheight="2" marginwidth="2" />\n
Action.c(45):     </frameset>\n
Action.c(45):     </HEAD>\n
Action.c(45):     </HTML>\n
Action.c(45):     \n
Action.c(45): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(45): t=12042ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(45): t=12042ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=12043ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=12044ms: Connected socket [1] from 127.0.0.1:18474 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(45): t=12044ms: 555-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(45):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     \r\n
Action.c(45): t=12044ms: Connected socket [2] from 127.0.0.1:18475 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(45): t=12044ms: 566-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(45):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     \r\n
Action.c(45): t=12046ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(45):     ETag: "c00000003abe4-2c6-4ddb1559ac980"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 710\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: text/html\r\n
Action.c(45):     \r\n
Action.c(45): t=12046ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(45):     <!DOCTYPE html>\n
Action.c(45):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(45):     <HEAD></HEAD>\n
Action.c(45):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(45):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(45):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(45):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(45):     \t\t\t<tr>\n
Action.c(45):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(45):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(45):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(45):     \t\t\t\t<td align="right"></td>\n
Action.c(45):     \t\t\t\t<td></td>\n
Action.c(45):     \t\t\t</tr>\n
Action.c(45):     \t\t</table>\n
Action.c(45):     \t</BODY>\n
Action.c(45):     </HTML>
Action.c(45): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(45): t=12047ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(45): t=12048ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=12048ms: 573-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(45):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     \r\n
Action.c(45): t=12048ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=12049ms: Connected socket [3] from 127.0.0.1:18476 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(45): t=12050ms: 574-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(45):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     \r\n
Action.c(45): t=12051ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(45):     ETag: "b00000003abff-259-4b654c052c2c0"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 601\r\n
Action.c(45):     Keep-Alive: timeout=5, max=99\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/png\r\n
Action.c(45):     \r\n
Action.c(45): t=12052ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(45): t=12052ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(45): t=12053ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(45):     ETag: "b00000003ac1a-105b-4ea5a26938180"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 4187\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/png\r\n
Action.c(45):     \r\n
Action.c(45): t=12054ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(45): t=12054ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(45): t=12127ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Set-Cookie: MSO=SID&1622746545; path=/\r\n
Action.c(45):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 02-Jun-2021 18:55:45 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=12128ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(45):     2ae\r\n
Action.c(45): t=12128ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(45):     \r\n
Action.c(45): t=12128ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(45):     <!-- \n
Action.c(45):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(45):      Also, the server options have been loaded into the cookie called\n
Action.c(45):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(45):      --->\n
Action.c(45):     \n
Action.c(45):     <html>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):        <!-- Frame Set -->\n
Action.c(45):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(45):           <!-- Navigation Frame -->\n
Action.c(45):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(45):                 noresize="noresize" scrolling="auto"/>\n
Action.c(45):           <!-- Home Frame -->\n
Action.c(45):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(45):                 noresize="noresize" scrolling="auto"/>\n
Action.c(45):        </frameset>\n
Action.c(45):     </html>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(45): t=12132ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=12132ms: 607-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(45):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     Cookie: MSO=SID&1622746545\r\n
Action.c(45):     \r\n
Action.c(45): t=12133ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=12133ms: 603-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(45):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     Cookie: MSO=SID&1622746545\r\n
Action.c(45):     \r\n
Action.c(45): t=12134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=12134ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(45): t=12135ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(45):     HTTP/1.1 200 OK\r\n
