Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=12949ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     5ca\r\n
Action.c(132): t=12949ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     \r\n
Action.c(132): t=12949ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Web Tours Navigation Bar</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     \n
Action.c(132):     <style>\n
Action.c(132):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(132):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(132):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(132):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(132):     N: none}\n
Action.c(132):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(132):     CORATION: underline}\n
Action.c(132):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     </style>\n
Action.c(132):     \n
Action.c(132):     <BR><BR><center>\n
Action.c(132):     \n
Action.c(132):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(132):     RC="/WebTours/images/in_flights.gif" \n
Action.c(132):     ALT="Search Flights Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(132):     WebTours/images/itinerary.gif" \n
Action.c(132):     ALT="Itinerary Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(132):     ours/images/home.gif" \n
Action.c(132):     ALT="Home Button"/></A>\n
Action.c(132):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(132):     es/signoff.gif" \n
Action.c(132):     ALT="SignOff Button"/></A></center>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>\n
Action.c(132): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(132): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(132): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=12952ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=12952ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(132): Search registration for "Name" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(132): Search registration for "Name_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(132): t=12953ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=12953ms: 736-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(132):     sec-ch-ua-mobile: ?0\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(132):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=12959ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=12959ms: 730-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(132):     sec-ch-ua-mobile: ?0\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(132):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=12991ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 03 Jun 2021 18:44:14 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "d00000003ac00-2d6-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 726\r\n
Action.c(132):     Keep-Alive: timeout=5, max=99\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=12995ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132): t=12996ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(132): Search registration for "Name" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(132): Search registration for "Name_1" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(132): t=12996ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(132): t=12996ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=12996ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(132): t=12996ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=12998ms: Connected socket [5] from 127.0.0.1:23960 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(132): t=12998ms: 730-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(132):     sec-ch-ua-mobile: ?0\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(132):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=13025ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 03 Jun 2021 18:44:14 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Wed, 02 Jun 2021 18:44:14 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=13025ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     f84\r\n
Action.c(132): t=13026ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     112\r\n
Action.c(132): t=13026ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=13026ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flight Selections</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(132):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(132):     ockquote>\n
Action.c(132):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(132):     nsubmit="" name="DestForm">\n
Action.c(132):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(132):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(132):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(132):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(132):     <option value="London">London</option>\n
Action.c(132):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(132):     <option value="Paris">Paris</option>\n
Action.c(132):     <option value="Portland">Portland</option>\n
Action.c(132):     <option value="San Francisco">San Francisco</option>\n
Action.c(132):     <option value="Seattle">Seattle</option>\n
Action.c(132):     <option value="Sydney">Sydney</option>\n
Action.c(132):     <option value="Zurich">Zurich</option>\n
Action.c(132):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(132):     ate" value="06/04/2021" size="10" maxlength="10" /> \n
Action.c(132):     <!-- Departure Date Applet -->\n
Action.c(132):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(132):     t=28 BORDER=0>\n
Action.c(132):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(132):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(132):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(132):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(132):        <PARAM NAME=Label          VALUE="...">\n
Action.c(132):     </APPLET>\n
Action.c(132):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(132):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(132):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(132):     <option value="London">London</option>\n
Action.c(132):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(132):     <option value="Paris">Paris</option>\n
Action.c(132):     <option value="Portland">Portland</option>\n
Action.c(132):     <option value="San Francisco">San Francisco</option>\n
Action.c(132):     <option value="Seattle">Seattle</option>\n
Action.c(132):     <option value="Sydney">Sydney</option>\n
Action.c(132):     <option value="Zurich">Zurich</option>\n
Action.c(132):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(132):     " value="06/05/2021" size="10" maxlength="10" /> \n
Action.c(132):     <!-- Return Date Applet -->\n
Action.c(132):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(132):     t=28 BORDER=0>\n
Action.c(132):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(132):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(132):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(132):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(132):        <PARAM NAME=Label          VALUE="...">\n
Action.c(132):     </APPLET>\n
Action.c(132):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(132):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(132):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(132):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(132):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(132):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(132):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(132):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(132):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(132):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(132):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(132):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(132):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(132):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>\n
Action.c(132): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(132): t=13034ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(132): Notify: Saving Parameter "Name = seatPref".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "Name_1 = seatPref".	[MsgId: MMSG-13798]
Action.c(132): t=13140ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=13140ms: 738-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(132):     sec-ch-ua-mobile: ?0\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(132):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=13235ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 03 Jun 2021 18:44:15 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 758\r\n
Action.c(132):     Keep-Alive: timeout=5, max=98\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=13238ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132): t=13238ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(132): t=13238ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 03 Jun 2021 18:44:14 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 688\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=13239ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132): t=13239ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(132): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 5,6315 Think Time: 5,0100 Wasted Time: 0,1064).	[MsgId: MMSG-16870]
Action.c(144): Notify: Transaction "Find_flight" started.	[MsgId: MMSG-16999]
Action.c(146): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(146): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(146): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(146): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(149): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(149): lr_think_time: 5,00 seconds (recorded think time was 52,00 seconds).	[MsgId: MMSG-15947]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "data1" =  "06/05/2021"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "data2" =  "06/08/2021"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "num" =  "1"	[MsgId: MMSG-13992]
Action.c(154): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(154): t=18255ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(154): t=18255ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(154):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(154):     sec-ch-ua-mobile: ?0\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     Origin: http://localhost:1080\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(154):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(154):     Content-Length: 208\r\n
Action.c(154):     \r\n
Action.c(154): t=18257ms: 208-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     advanceDiscount=0&depart=Los+Angeles&departDate=06%2F05%2F2021&arrive=London&returnDate=06
Action.c(154):     %2F08%2F2021&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=
Action.c(154):     seatType&.cgifields=seatPref
Action.c(154): t=18257ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(154): t=18257ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=18258ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(154): t=18258ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(154): t=18259ms: Connected socket [0] from 127.0.0.1:23972 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(154): t=18259ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(154):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(154):     sec-ch-ua-mobile: ?0\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     Origin: http://localhost:1080\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(154):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(154):     Content-Length: 208\r\n
Action.c(154):     \r\n
