Virtual User Script started at: 03.06.2021 16:31:28	[MsgId: MMSG-15967]
Action.c(91): t=8858ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(91): t=8858ms: 729-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(91):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(91):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(91):     sec-ch-ua-mobile: ?0\r\n
Action.c(91):     Sec-Fetch-User: ?1\r\n
Action.c(91):     Upgrade-Insecure-Requests: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(91):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(91):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1622727090\r\n
Action.c(91):     Content-Length: 138\r\n
Action.c(91):     \r\n
Action.c(91): t=8858ms: 138-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(91):     username=57441&password=96559&passwordConfirm=96559&firstName=9299&lastName=89710&address1
Action.c(91):     =6007&address2=30806&register.x=63&register.y=10
Action.c(91): t=9044ms: 363-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Thu, 03 Jun 2021 13:31:36 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: 5s\r\n
Action.c(91):     Set-Cookie: MTUserInfo=firstName&9299&address2&30806&username&57441&hash&49&lastName&89710
Action.c(91):     &address1&6007&creditCard&&expDate&; path=/\r\n
Action.c(91):     Keep-Alive: timeout=5, max=99\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=9044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(91):     436\r\n
Action.c(91): t=9045ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(91):     \r\n
Action.c(91): t=9045ms: 1078-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Welcome to Web Tours</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     \n
Action.c(91):     <br/><br/><br/>\n
Action.c(91):     \n
Action.c(91):     \n
Action.c(91):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(91):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(91):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(91):     black}</style><blockquote>Thank you, <b>57441</b>, for registering and welcome to the Web 
Action.c(91):     Tours family.\n
Action.c(91):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(91):     feel free \n
Action.c(91):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(91):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(91):     if border=0></a></center></blockquote>\n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(91): t=9076ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=9076ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(91): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(91): web_submit_data("login.pl") was successful, 1078 body bytes, 363 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): Notify: Transaction "Complete_form" ended with a "Pass" status (Duration: 0,2232 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(113): Notify: Transaction "Login_after_registration" started.	[MsgId: MMSG-16999]
Action.c(115): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(115): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(115): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(117): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(117): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(119): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(119): lr_think_time: 5,00 seconds (recorded think time was 80,00 seconds).	[MsgId: MMSG-15947]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(124): t=14088ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=14088ms: 672-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(124):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1622727090; MTUserInfo=firstName&9299&address2&30806&username&57441&hash&4
Action.c(124):     9&lastName&89710&address1&6007&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=14090ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=14090ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=14091ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=14091ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=14288ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 03 Jun 2021 13:31:41 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Keep-Alive: timeout=5, max=98\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=14288ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(124):     254\r\n
Action.c(124): t=14288ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(124):     \r\n
Action.c(124): t=14288ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(124):     <!-- \n
Action.c(124):      User has returned to the home page.  Since user has already logged on,\n
Action.c(124):      we can give them the menu in the navbar.\n
Action.c(124):      --->\n
Action.c(124):     \n
Action.c(124):     <html>\n
Action.c(124):     <title>Web Tours</title>\n
Action.c(124):        <!-- Frame Set -->\n
Action.c(124):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(124):           <!-- Navigation Frame -->\n
Action.c(124):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(124):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(124):           <!-- Intro Frame -->\n
Action.c(124):           <frame src="login.pl?intro=true" name="info" \n
Action.c(124):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(124):        </frameset>\n
Action.c(124):     </html>\n
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(124): t=14291ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=14292ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=14293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=14294ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(124): t=14294ms: Connected socket [1] from 127.0.0.1:17067 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(124): t=14294ms: 688-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(124):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1622727090; MTUserInfo=firstName&9299&address2&30806&username&57441&hash&4
Action.c(124):     9&lastName&89710&address1&6007&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=14295ms: Connected socket [2] from 127.0.0.1:17068 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(124): t=14295ms: 683-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(124):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1622727090; MTUserInfo=firstName&9299&address2&30806&username&57441&hash&4
Action.c(124):     9&lastName&89710&address1&6007&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=14492ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 03 Jun 2021 13:31:42 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Wed, 02 Jun 2021 13:31:42 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=14493ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(124):     5ca\r\n
Action.c(124): t=14493ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(124):     \r\n
Action.c(124): t=14493ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Web Tours Navigation Bar</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     \n
Action.c(124):     <style>\n
Action.c(124):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(124):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(124):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(124):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(124):     N: none}\n
Action.c(124):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(124):     CORATION: underline}\n
Action.c(124):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     </style>\n
Action.c(124):     \n
Action.c(124):     <BR><BR><center>\n
Action.c(124):     \n
Action.c(124):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(124):     RC="/WebTours/images/flights.gif" \n
Action.c(124):     ALT="Search Flights Button"/></A>\n
Action.c(124):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(124):     WebTours/images/itinerary.gif" \n
Action.c(124):     ALT="Itinerary Button"/></A>\n
Action.c(124):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(124):     ours/images/in_home.gif" \n
Action.c(124):     ALT="Home Button"/></A>\n
Action.c(124):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(124):     es/signoff.gif" \n
Action.c(124):     ALT="SignOff Button"/></A></center>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>\n
Action.c(124): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): t=14496ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=14497ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=14497ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=14498ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=14498ms: 686-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(124):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1622727090; MTUserInfo=firstName&9299&address2&30806&username&57441&hash&4
Action.c(124):     9&lastName&89710&address1&6007&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=14530ms: Connected socket [3] from 127.0.0.1:17072 to 127.0.0.1:1080 in 34 ms  	[MsgId: MMSG-26000]
Action.c(124): t=14530ms: 688-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(124):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1622727090; MTUserInfo=firstName&9299&address2&30806&username&57441&hash&4
Action.c(124):     9&lastName&89710&address1&6007&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=14531ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 03 Jun 2021 13:31:42 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "c00000003abf7-2d6-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 726\r\n
Action.c(124):     Keep-Alive: timeout=5, max=97\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=14532ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(124): t=14532ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=14533ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=14533ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(124): t=14533ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 03 Jun 2021 13:31:42 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: 5s\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=14534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(124):     397\r\n
Action.c(124): t=14535ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(124):     \r\n
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=14535ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Welcome to Web Tours</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(124):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(124):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(124):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>57441</b>, to the Web Tours
Action.c(124):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(124):     , \n
Action.c(124):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(124):     you're done!\n
Action.c(124):     </blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): t=14536ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(124): t=14537ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 03 Jun 2021 13:31:42 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "c00000003ac0f-2dd-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 733\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=14537ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(124): t=14538ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=14538ms: Connected socket [4] from 127.0.0.1:17073 to 127.0.0.1:1080 in 41 ms  	[MsgId: MMSG-26000]
Action.c(124): t=14539ms: 686-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(124):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
